UserId,Product SKU,ProductDetailView
2290,6,2
2370,6,1
1461,10,1
2870,1,3
1543,8,1
562,9,1
2963,1,2
1661,8,2
1037,10,3
3397,8,1
3563,5,2
516,1,1
235,1,1
1153,1,1
256,8,3
2181,3,2
3965,8,2
428,8,1
372,8,1
3318,3,2
2732,8,3
2627,10,3
3814,7,3
2764,1,3
3631,3,3
321,10,3
3423,8,1
1330,9,2
1151,8,2
2352,9,3
399,1,1
3725,1,1
3439,4,1
2081,2,3
3114,5,1
368,8,1
579,5,2
3493,2,2
3689,9,2
3131,5,1
2698,9,1
931,1,2
2266,9,3
3435,9,1
1311,3,1
2079,1,2
3965,8,3
2564,9,3
3576,8,2
3898,6,1
1265,8,1
1039,9,2
1308,5,3
1775,8,2
3081,9,2
2820,9,3
25,8,2
2442,8,3
2393,8,1
3131,8,3
3785,3,3
1906,1,3
1151,5,3
1500,10,1
3408,3,2
1308,9,1
3009,1,1
1099,9,2
362,4,3
722,9,2
215,2,2
1410,1,1
805,6,2
1153,1,1
1854,8,1
883,1,3
1779,9,2
3630,1,2
1338,9,3
3820,5,3
328,6,1
931,9,1
1856,3,2
2031,9,2
1372,1,3
1580,8,2
1752,8,1
3094,9,1
2358,5,1
2057,8,1
172,6,2
1779,5,2
3257,8,2
80,1,1
1775,8,2
1866,10,3
321,1,3
2535,1,1
3408,8,1
1967,9,3
3775,8,2
2804,4,1
184,7,1
1486,9,1
3111,8,2
2284,4,2
2322,1,2
3987,1,3
2504,1,3
3725,1,2
2144,8,2
862,8,3
3694,2,3
2031,1,1
2201,6,1
46,9,3
1284,10,3
2910,1,3
3529,4,1
678,1,3
2346,2,1
3318,2,3
3178,1,2
841,8,3
1876,10,2
3736,10,1
889,8,2
160,3,3
1656,1,1
629,9,2
902,8,3
620,9,3
3527,1,1
1715,7,1
1030,10,1
413,8,2
581,2,3
135,2,2
3277,1,2
2094,10,3
2704,6,1
849,3,1
1163,4,1
1589,3,3
3221,5,2
1336,10,2
2482,6,1
2703,7,3
1481,1,2
244,2,1
2978,1,2
399,9,2
3164,1,1
3717,2,1
3639,9,3
914,1,1
568,1,2
2284,9,1
282,2,1
2349,1,2
1580,5,1
2813,1,2
2712,9,3
2245,10,2
1073,1,1
3543,1,3
3508,9,2
1073,1,1
2015,1,3
2368,8,3
1460,1,3
3785,9,2
3969,6,1
32,9,2
1088,6,3
509,1,3
3319,8,1
579,1,2
3717,10,2
2608,1,3
835,1,2
2032,8,2
3434,1,3
469,9,2
1751,1,1
3645,1,2
1873,8,1
797,8,1
2445,8,2
2050,9,1
1308,9,3
1596,8,2
327,9,2
2369,4,1
3152,9,1
390,3,1
3016,9,1
978,1,1
2577,8,2
3419,3,1
608,8,1
3778,8,2
2242,8,2
3294,2,3
1859,4,1
1649,7,3
1481,10,2
2291,9,3
3086,8,1
1774,4,2
116,1,1
3349,3,2
3164,9,2
3689,10,2
1362,9,2
2011,1,3
1565,8,2
2855,2,3
2369,8,3
246,10,1
3372,2,1
1406,2,1
2893,4,2
2393,8,1
1767,9,2
3229,1,2
2861,4,3
3898,8,3
1073,1,3
1395,8,2
1454,1,3
1086,9,2
2490,9,3
301,1,2
2439,9,1
2748,9,1
2221,1,1
2304,10,1
724,9,3
2841,9,2
299,7,1
401,4,3
1051,7,2
2438,9,2
633,8,1
794,1,1
943,8,2
2024,8,1
3056,8,2
817,9,2
1858,2,1
3478,9,1
2623,4,2
2840,2,2
1787,9,2
1903,4,2
1559,1,3
2005,1,2
1787,8,2
2096,1,1
3797,9,3
605,9,1
2309,10,3
475,1,2
2315,8,2
2913,9,1
2204,2,3
1037,8,3
1115,1,2
2545,9,3
2465,6,2
564,8,2
3439,2,2
2932,7,3
2415,8,2
3410,8,1
3397,6,1
3178,8,2
1730,2,1
2029,9,3
132,8,2
3085,5,1
2226,6,2
1553,4,3
1461,2,3
3429,2,1
1645,1,2
3814,8,2
3149,10,1
3973,1,2
3086,1,2
366,9,3
2577,9,3
3000,8,1
3808,1,1
1267,1,2
2224,8,2
2050,9,2
78,2,2
2201,1,2
1828,2,1
608,9,3
1614,1,1
3372,8,3
2042,6,1
791,8,2
1583,1,3
3086,9,3
2504,1,3
685,7,1
2005,4,1
3717,9,1
3000,10,1
1790,4,1
1647,9,1
2988,3,3
1861,1,2
2005,9,1
998,2,2
3413,10,3
3000,8,1
1535,9,2
3987,9,3
2698,9,3
334,9,1
2897,10,1
2763,5,3
2491,1,3
620,10,2
2825,9,3
1527,2,2
998,8,2
1728,2,2
3492,1,2
2603,1,1
3650,9,1
3053,1,1
2253,8,1
794,1,2
1579,7,1
3133,9,3
1742,9,1
3139,3,3
2057,4,3
1903,1,2
3445,9,1
3159,5,3
3631,9,3
603,8,2
3164,9,2
787,9,3
108,1,1
3624,9,1
1404,8,2
3797,1,1
3529,1,1
2436,8,3
3785,7,3
363,8,3
2712,8,2
3689,8,2
3247,7,2
2686,9,3
1969,8,1
1365,8,1
3631,9,1
3711,9,2
3645,2,3
1039,5,3
343,8,1
401,1,2
3529,8,3
2507,8,2
3005,7,1
820,8,3
456,9,2
3505,1,3
1817,7,1
1876,9,1
503,9,2
3484,1,2
3001,5,1
1163,9,3
1854,1,2
2201,1,3
2704,4,1
1509,9,2
97,2,1
3231,2,1
1241,1,2
3814,8,2
1752,4,2
3719,1,2
1469,1,3
2932,1,1
1412,5,1
2798,7,3
2710,9,2
148,8,3
3764,1,3
3484,5,3
427,8,1
1589,5,2
3005,3,3
1795,1,3
3750,8,3
2211,1,2
2608,9,1
629,2,1
1801,1,1
2114,7,2
465,1,2
3572,5,2
3479,1,2
3350,8,3
456,9,1
860,1,2
2910,9,3
385,8,1
3766,7,1
2005,3,3
1326,7,1
3749,9,2
2304,9,1
1407,8,2
2300,2,2
195,5,1
2372,9,3
1694,8,3
3758,1,2
1118,9,3
1151,1,3
2618,1,3
1583,9,3
2551,8,2
428,3,3
399,9,3
3731,1,2
139,6,2
353,8,2
158,5,1
816,1,2
1969,4,3
1704,8,2
2951,9,2
2113,8,2
3624,5,1
2245,6,3
585,9,2
539,10,1
3543,1,3
3152,2,1
2861,10,1
3164,7,1
1880,9,2
2620,9,2
715,5,2
1972,8,3
3890,1,3
1165,4,1
1406,8,3
559,8,2
787,5,2
2571,9,2
960,9,2
1858,1,2
904,1,1
285,9,3
3553,1,2
2861,9,2
3529,6,3
2208,9,2
903,1,2
2417,8,2
433,3,3
1789,9,2
3631,9,2
3479,5,2
3439,8,2
998,6,3
3883,4,3
2245,6,1
1986,4,2
3665,1,2
3349,1,1
3987,9,3
3819,8,2
1880,1,2
1179,6,1
215,1,2
2968,1,1
849,4,1
556,9,3
830,9,3
3331,8,2
1656,8,3
1061,10,2
1686,8,1
3665,4,2
1686,9,2
3965,9,2
323,10,2
3004,3,2
3153,6,3
1986,9,2
453,5,2
1885,9,1
3899,3,1
2178,2,2
97,1,1
3053,5,1
327,9,2
1338,8,2
3435,9,3
3363,1,3
2817,1,1
1051,4,3
766,1,3
361,8,3
1886,1,3
3831,6,1
2959,1,2
3527,9,3
3394,1,3
3349,1,3
1990,1,1
3711,1,2
977,9,3
1694,1,2
3153,9,1
3805,4,1
2349,8,2
1416,9,2
561,9,1
946,9,2
3946,8,1
1267,7,3
2840,10,1
1086,2,2
1559,1,2
10,9,3
3681,5,3
2349,6,1
1859,2,1
2840,9,3
600,8,1
584,1,1
2946,8,2
3219,9,2
2012,3,3
1789,2,3
3668,9,2
1265,4,1
1485,6,2
903,6,3
1728,2,3
3631,8,3
391,4,1
2006,3,3
2718,8,3
1620,8,2
1469,1,2
1246,3,2
2476,5,3
820,1,3
1553,5,2
2855,9,1
1410,8,1
1029,5,3
2368,9,1
1795,1,3
860,1,3
1883,10,1
2404,8,1
1580,7,2
1527,9,2
438,1,3
3693,1,2
1810,1,3
3899,8,1
514,6,1
3424,8,1
1946,9,2
615,9,3
2024,1,2
3775,9,2
1847,9,1
1709,2,3
787,7,3
332,4,2
3110,8,2
335,4,1
3004,10,2
698,4,3
556,1,3
1890,10,1
2597,9,2
3717,8,2
2231,9,3
787,9,3
505,2,2
2681,9,2
3394,8,2
1587,6,3
2388,7,3
1606,8,1
1559,2,3
1546,8,1
366,6,3
2792,2,1
817,8,3
787,9,2
3645,8,3
3568,9,2
1875,1,2
3750,9,2
1427,1,3
2089,4,3
1774,1,3
982,9,1
1815,8,3
1368,8,1
2718,2,1
2005,9,3
3280,8,1
3356,7,1
1795,2,3
3681,8,1
2009,3,2
3801,9,2
581,8,1
1614,5,3
3598,1,2
547,9,1
3309,1,1
1077,3,2
2088,2,1
1883,9,2
2442,2,1
2807,1,1
3091,1,2
170,6,2
2042,8,2
453,1,1
29,9,1
221,10,3
3982,1,2
1500,8,3
2143,2,3
1910,1,3
2933,7,2
2291,8,3
2006,9,1
2081,3,1
2108,1,1
474,8,3
3174,8,3
3394,3,2
2686,8,3
3139,1,2
860,8,2
585,8,2
3364,6,3
1907,4,1
1647,8,3
885,9,1
1818,10,1
1406,4,1
2206,8,3
1194,8,2
1855,9,3
334,9,2
2369,9,2
2113,8,3
1686,6,2
2140,5,3
1759,9,2
581,5,1
3470,4,2
2242,9,1
3665,9,2
2835,8,2
3505,1,3
3085,1,2
3410,2,3
525,2,3
3559,8,3
1375,2,1
2795,1,1
924,2,1
2887,2,2
1985,3,1
1469,9,3
1203,6,1
2983,7,1
1029,9,3
3429,3,2
3688,9,1
862,5,1
3729,1,1
332,5,3
142,3,2
3010,2,3
1767,8,3
1469,4,2
3478,1,3
889,8,2
2704,1,3
2832,1,1
2703,8,3
997,8,1
2547,1,3
3947,10,3
724,2,2
1810,2,3
2832,9,3
1336,10,2
737,9,2
3306,3,3
600,7,1
3445,3,3
3870,8,3
917,3,2
3715,9,3
3423,9,3
25,8,1
1986,8,1
170,9,1
763,8,3
1163,8,1
199,5,2
2465,6,3
2913,9,1
3231,9,1
3340,1,3
2639,1,3
3753,4,2
3563,9,2
2190,9,2
2231,1,3
3363,4,1
491,8,1
2983,8,3
3883,6,1
3413,1,2
862,7,3
1600,8,2
3759,10,2
442,8,3
1470,4,3
3219,1,2
558,9,2
2608,2,1
2136,8,1
323,9,3
474,1,1
1810,9,2
2951,8,1
2933,1,2
1591,2,1
1299,1,3
862,10,2
3466,8,1
3056,7,3
3338,8,2
960,8,1
2905,3,2
3508,6,3
1646,4,1
2551,1,2
2335,5,3
1906,1,3
2020,2,1
3630,6,1
447,5,1
3355,8,3
25,5,1
3410,9,1
86,7,1
179,2,3
1686,9,1
484,6,2
3819,6,1
2740,9,3
372,6,3
862,9,2
2335,3,1
1686,8,1
10,4,2
1402,8,1
1620,8,2
2320,8,1
3711,8,1
1130,3,2
2580,8,1
1299,9,1
3753,9,2
3127,9,3
779,8,3
836,1,2
3630,8,3
1087,6,3
3356,8,1
3929,6,1
1890,9,3
3059,8,2
829,1,3
3034,7,1
1635,7,1
366,10,3
1030,7,3
3338,8,3
2841,7,3
3413,6,1
2595,2,3
1872,6,1
607,4,3
1481,9,1
2201,8,1
3478,8,3
1057,3,1
2055,1,2
1284,2,2
3764,5,2
185,9,1
698,3,1
950,8,2
484,10,1
1620,5,2
2983,10,2
3001,6,3
1583,6,2
3131,9,3
960,2,1
1771,1,1
890,1,3
1981,9,3
3126,8,3
372,3,1
2404,9,3
943,1,3
3884,4,2
3819,6,1
2224,4,2
2061,1,3
3939,10,2
1815,9,3
3731,8,1
2712,8,3
3639,1,2
1490,2,3
1886,7,2
1635,8,1
3394,1,2
1579,2,1
2681,9,3
2580,1,3
1663,2,3
2304,1,2
2905,7,2
585,8,3
663,8,1
1118,5,3
2904,9,3
250,6,1
1647,3,1
1779,4,3
2140,8,1
3947,9,3
2479,8,3
1978,1,1
1353,1,2
2535,2,2
160,3,1
2404,1,2
3814,9,2
3274,1,2
2168,9,3
2006,9,3
2547,7,1
1429,9,2
2572,8,2
2387,1,2
2113,9,1
3934,8,1
1559,1,1
472,9,2
1790,8,1
2710,1,2
3882,9,3
2182,9,1
1410,9,1
682,5,3
1777,7,3
1629,8,3
2476,1,1
562,8,3
1353,10,1
2039,8,2
2358,10,2
537,1,2
361,9,3
3992,1,3
555,9,1
621,8,3
2889,8,2
2107,7,3
1856,7,1
3748,5,1
454,9,1
1646,8,2
1810,8,3
3736,1,2
883,1,2
607,8,1
46,9,3
2108,2,2
2422,3,2
2591,1,3
1559,9,1
2986,9,2
3772,2,1
3631,1,1
1789,9,3
2266,3,2
2358,8,2
1494,1,3
3056,8,2
2033,1,1
2476,2,3
3439,8,3
3642,8,3
2778,8,2
243,8,2
3785,5,3
1295,1,3
2201,6,3
3240,8,2
1866,3,1
2304,9,1
1050,8,1
3470,3,3
3087,3,2
2817,1,1
1744,8,2
453,3,2
3280,7,1
1358,5,3
1486,9,2
3016,1,1
602,10,1
2291,5,2
1410,1,2
617,5,3
3624,8,2
2491,1,3
1308,9,2
3842,8,1
3016,1,3
3766,8,3
1825,7,1
2051,4,3
2913,2,1
2242,6,2
442,10,1
2042,4,3
1635,8,2
195,1,1
1155,6,1
976,9,2
2483,8,1
1063,9,1
3411,1,2
3152,3,2
413,1,1
2361,8,3
977,8,2
3274,7,3
659,1,1
692,5,1
1369,1,2
2809,1,1
2599,9,2
3257,9,1
3257,1,1
3084,10,2
385,6,1
1583,5,2
1981,9,3
235,8,1
817,9,2
1057,4,3
3576,7,1
2968,4,2
3333,9,3
600,8,2
3087,9,3
1062,9,1
2015,7,1
3951,5,1
3717,1,3
1062,10,2
2763,9,3
3594,9,3
1875,8,2
1580,2,3
1330,8,1
3235,9,2
2718,10,2
791,7,3
2952,9,2
2599,4,2
960,1,1
1864,10,3
1922,2,1
3748,3,3
3275,1,1
323,1,1
2201,2,3
3178,6,2
2591,8,2
1163,7,1
1603,2,3
331,1,3
798,8,2
832,8,3
3152,4,3
2616,7,1
3009,1,1
1872,8,3
361,9,2
698,1,1
428,6,1
2666,1,2
1540,5,1
1233,9,2
791,1,2
1179,8,3
1919,7,3
1861,4,3
2712,8,1
2438,9,2
2284,1,2
1891,8,3
1229,4,1
1660,1,3
2780,3,3
32,9,2
3572,8,1
856,1,2
2618,1,1
1061,1,3
793,10,2
1854,1,2
615,9,3
363,9,2
1866,1,3
2580,1,1
3710,1,3
3364,1,1
1362,9,2
740,1,2
763,1,3
798,8,3
2547,1,3
1030,3,2
3407,1,1
2335,7,3
3478,1,3
3423,1,1
199,9,3
2387,2,1
235,8,1
1974,4,3
2361,8,3
1801,9,3
3529,9,1
1787,4,3
3564,9,3
1614,9,1
2545,1,2
3943,10,3
1700,10,3
3589,1,1
564,8,1
3817,8,2
3965,2,2
2178,1,3
2622,9,2
1233,6,1
581,1,3
343,1,2
982,10,2
1233,1,2
3591,9,1
986,1,3
1919,4,2
295,10,2
1856,1,3
1763,9,2
321,8,2
841,1,1
3054,7,2
793,1,1
1410,8,3
3840,8,3
313,2,1
2618,9,2
1661,9,1
179,1,2
3497,8,1
1861,9,2
299,4,2
354,5,3
860,1,3
2029,9,1
1645,2,3
1578,3,2
1494,8,2
791,8,3
3008,8,1
119,3,2
2370,7,2
1789,7,1
2300,1,3
608,8,3
965,8,1
3978,1,1
2534,5,3
946,8,2
1787,8,3
1826,9,2
2786,8,2
581,8,1
2006,8,1
3156,8,1
3563,8,1
2433,7,1
3106,9,3
1551,1,3
3681,2,2
2078,1,2
2005,9,1
982,9,1
763,8,3
585,1,3
2551,8,2
2091,5,3
1355,2,1
3114,7,3
2055,8,3
3680,9,2
2904,8,1
2946,4,2
78,4,2
1972,5,2
2666,9,3
3332,8,2
2240,3,2
2094,8,3
2388,9,2
1715,8,2
29,7,2
1831,9,2
1308,8,3
3694,1,2
2284,3,1
978,7,3
3308,9,3
724,5,3
1308,8,2
3331,1,3
2361,7,3
1050,9,1
2430,9,3
749,8,1
630,1,2
685,1,2
189,8,3
843,10,3
31,9,2
313,8,1
480,8,3
1406,9,3
3992,10,3
2372,9,2
3631,9,2
3775,8,3
3235,8,1
3820,1,3
2439,8,3
2479,1,3
2559,5,2
3266,8,2
3890,8,3
3081,9,1
23,1,3
3408,9,3
2868,9,3
2686,1,1
3318,6,3
1215,8,2
428,3,3
1859,7,3
3005,2,3
2290,4,1
3319,9,3
361,6,3
2320,10,2
2439,9,1
30,1,2
638,1,3
986,8,3
3814,3,1
3884,8,2
1063,1,3
3943,1,3
1559,10,3
2511,1,2
2534,2,3
2417,1,2
2492,9,1
1461,1,1
797,1,2
976,5,3
2081,6,3
179,9,1
3333,8,3
3143,9,3
3758,8,2
2534,9,2
13,9,2
1454,9,1
82,4,1
2240,2,1
3429,10,2
740,8,2
2627,2,1
1831,4,1
887,1,3
763,2,1
3637,3,2
902,9,2
3460,8,3
3850,1,3
1121,4,2
3982,8,2
3081,2,2
321,5,3
2039,3,2
3691,7,1
3059,1,3
2052,8,1
225,2,2
3424,8,3
484,8,2
3719,4,1
3355,8,3
2861,1,2
1777,9,1
1928,9,1
1518,3,1
49,9,1
2483,8,1
3318,4,2
1461,1,2
2905,1,1
1867,5,2
2206,8,2
14,8,2
656,2,2
1818,9,1
1717,9,3
910,9,3
3890,8,1
2231,9,2
2620,6,1
3266,7,3
1121,9,2
2820,1,2
3946,7,3
1454,8,2
2622,1,3
3091,1,1
2190,9,3
965,9,3
3091,9,1
3715,9,3
2804,5,2
1790,5,2
25,9,3
1844,8,2
3978,1,3
1981,8,1
2140,5,1
3493,9,1
3766,8,2
2476,8,2
2140,9,2
3711,8,2
3474,4,2
1844,3,1
3508,8,3
3749,8,3
3219,8,2
1880,8,2
965,6,3
2907,1,2
2011,4,1
564,8,3
289,1,3
1063,1,3
3903,8,3
3688,1,2
3274,7,1
3133,1,2
3407,7,2
3193,8,1
2666,6,1
1118,8,1
3884,2,3
2114,9,2
2780,10,2
3085,9,1
1815,9,3
2720,4,1
562,9,2
3110,3,2
2240,8,2
2277,6,3
1346,7,3
3637,8,2
715,3,2
2253,9,3
3654,9,3
2476,7,2
3891,9,1
1134,1,2
697,9,1
1865,1,1
3474,8,1
2372,4,3
2910,5,2
1579,8,1
1638,10,2
2550,9,1
950,8,2
78,1,3
114,8,2
3446,9,2
2825,8,2
237,10,3
3221,7,1
3987,2,2
3927,9,1
2358,1,3
2686,9,1
2221,1,2
2369,8,1
1795,9,2
3934,1,2
1485,6,1
173,2,2
355,1,2
1299,4,2
3155,1,2
2751,9,2
525,1,2
2483,9,1
1653,8,2
1908,8,3
2335,8,2
3759,9,2
2404,9,2
1801,8,3
3903,6,2
116,6,3
889,6,1
3688,8,3
2646,3,3
2686,2,2
1664,9,3
910,7,1
313,9,3
1752,1,2
290,1,3
1518,9,1
902,1,3
564,6,1
1407,1,1
1616,8,2
3820,10,3
798,8,1
620,2,2
2646,9,1
1872,7,3
1744,5,1
2033,9,1
3001,8,3
3317,7,3
57,9,3
313,9,1
3899,8,3
1032,9,3
1368,10,3
977,8,3
1460,1,1
1238,3,3
340,10,1
221,3,3
295,6,2
3598,8,2
1336,8,1
3629,8,2
2361,3,3
3545,1,1
3691,4,3
1922,10,1
791,1,1
1677,1,3
3152,1,3
3156,9,3
2820,10,3
1308,7,1
3170,9,1
1494,8,1
2786,8,3
3193,1,3
843,6,3
2266,1,1
3711,1,1
2491,1,3
3970,8,3
2786,8,3
2144,9,1
3599,8,2
15,6,2
982,5,3
976,1,3
910,9,3
1104,1,2
244,1,1
3275,9,1
796,9,2
2314,2,1
3240,9,2
436,6,3
1801,1,3
442,3,3
1369,5,2
3155,8,3
2798,10,2
2143,8,1
3356,8,1
332,1,2
2178,2,2
3759,1,1
142,8,1
1787,8,2
413,10,3
3505,1,3
80,8,3
883,10,3
2083,6,1
178,8,2
1088,6,3
2986,9,2
2006,7,1
3507,8,1
1246,4,2
584,5,3
1194,8,2
584,8,2
225,1,3
396,8,3
516,4,2
3065,3,1
3247,7,2
2564,4,1
3235,8,3
328,8,2
256,9,3
2629,10,3
3170,5,1
2804,8,3
2705,8,3
88,3,1
2468,1,2
737,8,1
1986,9,3
3242,3,2
3174,1,2
299,1,1
484,2,2
3123,5,2
13,9,1
2369,6,2
2710,8,2
3066,1,2
1880,7,1
3531,6,3
3056,7,1
3355,8,1
185,1,1
794,1,3
1598,9,2
1815,5,3
3484,3,3
2951,1,3
1812,9,3
170,1,3
2291,9,3
23,5,2
1763,3,2
491,1,3
885,8,3
3364,1,2
509,7,3
3086,3,3
3446,8,3
1694,8,1
1194,4,2
2220,9,1
910,1,1
3967,3,3
616,5,1
323,9,3
1620,1,1
2903,8,1
327,9,3
3992,3,2
1715,8,3
46,1,3
598,6,1
1179,1,3
3717,8,3
1267,3,1
2608,1,2
1866,1,2
1165,9,1
67,8,3
1509,9,1
1246,2,3
2562,9,3
2020,5,1
503,3,1
3274,10,3
2935,1,3
3879,8,2
3890,1,1
2078,10,1
2868,10,1
1656,8,1
659,9,2
1448,1,2
3229,1,3
3275,1,1
2832,10,3
2240,1,3
390,1,3
539,3,2
3309,9,3
2804,8,3
2968,2,2
3429,4,1
2599,4,3
2678,8,3
950,3,3
2194,1,1
1352,7,1
2710,5,1
986,8,3
2078,8,2
2643,8,1
2741,9,2
2387,10,1
994,1,1
2300,8,3
135,9,3
2315,9,2
2666,1,1
433,9,1
804,1,2
3967,2,2
1565,8,2
3460,2,2
1649,8,3
763,4,2
3317,8,3
3689,9,1
2763,1,1
1771,9,2
2704,10,1
3559,8,3
1886,4,2
351,1,1
3693,2,3
9,2,1
2296,1,2
1407,9,2
2224,9,2
872,9,1
3715,7,1
1284,8,2
2792,1,1
1717,1,3
3764,9,1
3719,6,1
2887,2,3
447,1,2
532,7,1
3408,9,3
2913,2,3
832,7,3
1372,9,1
3952,1,3
2358,2,1
1790,2,3
2502,5,1
2322,9,1
1501,1,2
2290,7,2
2889,8,1
1771,9,1
2029,3,2
585,8,2
1037,1,2
2988,4,1
1890,1,2
1922,7,1
3970,9,2
203,2,2
2088,9,2
1619,2,2
3394,9,3
2042,5,1
46,1,1
2678,9,1
820,1,3
797,9,2
2290,9,2
3903,9,3
1500,1,3
2013,9,2
2704,8,3
1246,9,1
1504,1,1
1551,1,3
3630,9,1
3294,1,1
285,8,2
3474,8,3
105,8,1
396,9,3
798,6,2
2101,5,3
3884,9,2
3002,9,3
1985,5,1
9,1,2
3002,4,2
2798,3,1
3235,8,1
215,8,3
1554,9,2
2367,6,2
509,1,3
1062,9,3
2314,8,1
2415,9,3
982,2,2
348,5,2
335,9,3
3952,9,2
3338,1,1
2266,8,1
1427,7,1
2550,1,3
3231,1,2
1535,8,2
1311,1,2
1907,6,2
2618,9,2
31,10,2
2501,1,2
697,8,1
3642,1,3
976,3,1
237,5,1
2083,9,2
2978,5,2
306,7,3
2050,1,3
1326,3,1
2968,9,2
608,9,1
3435,1,3
469,9,2
2422,9,3
2081,1,1
1321,8,3
97,10,2
1429,8,1
1063,1,2
3349,1,2
1677,1,2
189,1,2
3630,8,3
3899,9,3
10,5,2
3850,1,3
165,2,2
2840,8,3
1767,9,1
1978,8,1
3413,1,1
3094,9,2
285,8,2
2962,10,3
3778,4,3
1891,3,1
1403,1,1
3599,1,3
2144,3,2
30,6,1
917,8,3
3127,8,1
475,8,1
2436,8,2
3535,2,3
2893,9,2
3589,8,1
353,6,2
23,1,3
943,7,1
3759,8,3
1321,10,3
931,8,1
3229,1,1
1858,2,3
2182,8,1
635,1,3
3748,4,2
3350,1,2
2624,4,2
1410,1,3
78,1,1
1118,7,2
2006,6,3
3355,8,2
1346,9,1
179,6,1
250,1,1
3759,1,2
547,3,3
295,3,3
3814,9,1
1238,9,2
816,3,2
3149,6,1
334,3,2
3094,9,3
2977,9,2
2904,6,1
1656,8,3
2559,7,1
3094,3,1
3598,1,2
2369,8,1
2055,1,1
3266,1,2
3564,9,2
1031,3,1
116,1,1
3394,9,1
1299,5,3
1557,9,1
615,9,2
2870,1,2
189,7,1
87,7,2
3973,1,3
1591,8,3
2833,7,3
2035,6,2
737,6,2
3413,8,1
3882,3,3
3126,8,1
2705,8,3
2740,9,1
294,8,2
2009,10,3
516,4,2
3903,7,2
1330,7,1
960,9,2
390,8,3
514,5,3
798,6,2
2113,8,3
3164,6,3
244,1,2
2729,8,2
3408,8,2
46,9,3
256,5,2
1406,3,3
447,3,3
372,8,1
3543,2,2
2417,8,3
1326,8,3
3898,1,1
148,10,2
3870,4,3
1346,1,2
2832,3,2
1368,7,2
2833,6,2
3005,9,2
1134,1,3
638,7,1
3943,9,1
2933,9,2
3883,10,1
2433,8,2
1088,1,1
2423,5,3
1490,1,3
698,1,2
714,9,1
1620,9,2
3084,8,3
1596,8,2
132,8,1
3309,10,3
2634,8,1
2360,4,3
1709,6,3
2476,8,1
1844,10,3
1208,5,3
2535,8,2
3372,9,2
221,9,2
2208,3,1
3162,8,1
396,9,1
3178,1,3
2562,9,1
965,6,3
1246,9,1
105,9,2
643,4,1
562,9,2
2013,1,2
1165,10,2
1104,1,1
3943,6,3
454,8,2
1844,8,3
885,9,1
2564,5,3
334,4,3
1580,2,3
638,5,3
1265,6,3
608,10,1
2033,1,2
3689,8,2
581,6,1
2352,9,2
3929,3,2
3340,2,1
2476,9,1
887,9,3
3594,1,1
3559,8,1
763,7,3
160,8,1
1856,9,3
67,8,1
1151,10,3
2046,3,2
2178,8,1
3758,7,3
2031,8,3
2608,1,2
1906,1,3
2006,9,1
301,4,3
3594,1,3
2686,2,2
119,1,2
1845,1,2
1088,8,3
2962,4,1
794,9,1
1880,9,3
607,8,1
142,9,1
3174,8,3
2346,1,3
1635,1,1
1395,1,1
390,9,3
3842,8,3
2646,2,2
2201,10,2
2482,8,2
1338,9,3
1872,2,1
88,1,1
46,9,1
3908,9,3
30,1,1
3543,8,1
3529,9,2
3321,9,3
2042,1,3
243,9,2
1077,8,2
221,3,1
2091,8,3
3247,1,1
3943,8,2
3219,8,2
2108,9,3
1880,9,3
2320,1,3
1087,5,2
3973,10,1
3257,1,2
3576,9,2
1321,9,3
3890,1,1
9,2,3
2893,8,2
3231,1,3
629,1,2
2078,8,1
3066,6,2
1589,8,3
3630,4,1
2547,1,1
1039,9,2
2297,8,1
1295,8,2
3891,9,3
1251,8,1
3951,3,1
1130,9,3
605,9,1
3063,8,2
3350,3,2
2249,9,1
1444,8,1
2211,9,2
256,9,2
3563,8,3
1810,8,2
362,9,1
2551,9,2
1063,1,1
793,8,3
1821,8,3
3123,10,2
3093,1,3
2268,10,2
505,4,1
2780,1,1
1246,9,2
3951,9,3
1752,9,1
3133,2,1
3227,1,2
3731,9,2
505,9,1
1812,9,2
2718,9,2
188,8,3
1739,8,1
1501,8,1
3356,9,3
1487,9,1
2368,5,2
2096,6,2
3340,8,2
294,1,2
1873,2,1
32,3,2
2372,9,2
1606,6,1
2314,9,2
1763,9,3
1554,8,2
1928,8,2
3969,9,3
703,9,1
663,5,2
2400,1,3
3531,9,1
2370,9,2
2161,6,3
2841,8,2
396,5,3
178,8,2
1742,9,2
391,9,1
3929,8,1
3321,4,2
1694,6,3
2352,5,3
3589,8,2
3413,1,2
188,1,3
3063,9,2
1368,9,1
1873,8,2
3969,5,2
1509,1,1
323,2,2
3826,8,2
3075,7,2
830,9,3
1406,5,2
3275,10,1
2506,8,2
3309,9,3
290,8,2
2404,7,1
3159,2,3
602,7,1
3407,9,2
2784,8,1
2809,1,1
537,4,1
32,10,1
178,9,1
2935,9,2
1461,2,1
2108,2,1
1867,1,2
629,8,2
3642,9,1
1484,9,2
1535,5,1
3524,8,1
2817,9,3
698,8,1
3000,2,3
1774,1,1
3642,6,1
793,1,1
328,8,2
3869,8,1
3221,6,2
1928,1,2
3553,6,2
1368,9,2
2812,8,2
851,8,3
1062,9,1
2033,9,2
3000,10,1
3630,8,2
2977,9,3
1826,3,3
1614,7,2
689,5,3
